    眠棠以前总觉得自己的夫君是天上的谪仙,  不食人间的烟火。
<br/><br/>    现在天仙总算是脸朝地落下,  摔裂开了口子,  露出一身的毛病。
<br/><br/>    今日又多发现了一样毛病——他这嘴可真是欠打呢！
<br/><br/>    先不说香臭，外祖父将他踹伤，若是崔行舟追究起来，外祖父不占理。不过他做得也真是太过了！特意将伤口处递过去，迎着外祖父的脚,  能不出血吗？
<br/><br/>    崔行舟的腿伤犯了，直说不能回城外大营，要在眠棠的小院子里歇息才能养好伤。
<br/><br/>    没有办法,  这件事儿的确陆家理亏，眠棠也赶不走他，只能让他又住进小院子里。
<br/><br/>    崔行舟倒是觉得惬意。
<br/><br/>    在西北一个人苦熬了这么久,  如今又能呆在有眠棠的小院子里,  恍如间,  好似回到了江南灵泉的北街,  看着猫儿绕着花间扑蝴蝶,  手边是眠棠给他泡的香茶，全是岁月静好的祥和。
<br/><br/>    而那女子一身宽袍，云鬓堆腮,  低头敲打着算盘。那噼里啪啦的市侩声音，在这院子里，却恍如天籁幽弦，很是让人听得上瘾。
<br/><br/>    若不是万岁催得紧,  崔行舟觉得自己能在这住上小半辈子，这么想着，他便挨着眠棠坐下，顺手拿了梳子替她梳理乱蓬蓬的头发。
<br/><br/>    晓得她还恼着自己，不愿跟自己同睡一屋。
<br/><br/>    崔行舟并非急色的人，虽然时时都想按着她煮粥，可是如今做饭还夹生，只能自持着不惹得她恼。
<br/><br/>    不过一大早时，他还是忍不住去了她的屋子闹她，惹得她没有梳头，就急匆匆扯衣起床，气鼓鼓地坐在桌边理账。
<br/><br/>    这头发不梳怎么行？崔行舟替她梳拢一下，幸好她的起床气似乎消了不少，倒也乖巧地让他梳理。
<br/><br/>    眠棠知道天上下来这位，沾染着一身无赖气息，哄撵不走他，就任着他梳头，自己继续理账。
<br/><br/>    崔行舟一边梳理着她如乌缎的长发，又语重心长地说教道：“跟我置气归置气，生意还是要理的。你当初倒是一走了之，灵泉镇上的生意也不管了。好在掌柜尽心，没有出什么大乱子，等回了眞州，你要好好打理。这些都是你的嫁妆，存得厚实些，将来也能传给我们女儿啊！”
<br/><br/>    眠棠抬头挥开他摸向自己脸颊的长指，垂眸问：“哪个要生你的女儿？”
