    app2();<br/><br/>    齐格菲愣了下，确认地点头，是的，我亲眼所见。
<br/><br/>    盖瑞德几分玩味地笑了笑，你被骗了不过，也不怪你，似乎我也被骗了。
<br/><br/>    殿下为什么这样说？难道他没进去？齐格菲眼中露出一抹异色。
<br/><br/>    冷星辰阁下，这场表演，可还觉得满意？
<br/><br/>    盖瑞德突然回头，看了一眼后方昏暗的通道。
<br/><br/>    雷金和齐格菲猛然转身。
<br/><br/>    只见，一个身影，正从那边，悠然迈步走来。
<br/><br/>    怎么会齐格菲眼神一亮，但又很快一脸困惑。
<br/><br/>    来人，正是叶帆。
<br/><br/>    叶帆一直用潜龙诀隐蔽了自己的气息，但没想到，只是稍微接近了盖瑞德一点点，就曝露了。
<br/><br/>    这个盖瑞德，果然远比自己想象的深藏不露。
<br/><br/>    能成为魔王的，绝对不会是一般的战略级。
<br/><br/>    信仰是一回事，本质上，没绝对实力支撑，也不可能在太始位面立足。
<br/><br/>    冷先生，进藏宝室，拿你的ankh，难道不好吗？为什么要做出这种事呢？盖瑞德遗憾地叹了口气。
<br/><br/>    拿ankh固然重要，但是，因为某些原因，我不得不留个心眼，免得进去了出不来。
<br/><br/>    叶帆走到前方，望着下面的杀戮景象，心中一叹，果然如自己所料。
<br/><br/>    哦？此话怎讲？盖瑞德笑吟吟问。
<br/><br/>    其实我一直在想一个问题，你的打仗方式，并没有掠夺，反而是疯狂地撒钱。
<br/><br/>    而在龙窟，你送哥布林的财富，多于它们上贡的财物。
<br/><br/>    你永远在往外挥霍，那你的龙窟，又是怎么保证，有源源不断的财富呢？叶帆摸着下巴嘀咕道。
<br/><br/>    我说过，互惠互利，有计划地运作，自然会有财富，盖瑞德笑道。
<br/><br/>    或许这是一个理由，但最大的问题，还是出在哥布林身上。
<br/><br/>    我特意在来之前，看了哥布林这种恶魔的资料。
<br/><br/>    哥布林这个种族，两个特点，第一，贪婪无比，对财宝看得比自己的性命还重要，甚至六亲不认。
<br/><br/>    只要诱惑足够大，没有哥布林做不出来的事。
<br/><br/>    第二个就是繁殖快，哥布林就跟老鼠一样，一生生好几只，还都长得快。
<br/><br/>    这也是为什么，这么弱小的，几乎没什么恶魔之力，甚至无法修炼的恶魔，能在太始位面一直存在。
<br/><br/>    它们就跟杀不尽的老鼠一样，总能靠着顽强的繁殖能力，苟活下来。
<br/><br/>    叶帆望向盖瑞德，说实话，这个种族，我并不认为它们能给任何一个王国，带来什么财富。
<br/><br/>    就算它们天性贪财，所以会开采各种矿物，但也只是当苦工的料罢了。
<br/><br/>    任何一个魔王，都没有重视哥布林，除了你贪婪之王盖瑞德。
<br/><br/>    可是，你既然送给它们更多的财物，那必然不是看重了它们敛财的特点。
<br/><br/>    那么唯一的解释，就是你喜欢它们的繁殖成长速度。
<br/><br/>    两个月，就能让一个部落的哥布林数量，翻一番。
<br/><br/>    虽然哥布林弱小，但它们的贪婪，却与生俱来。
<br/><br/>    与其说你把哥布林当作‘国民’，不如说，是当作了‘牲口’在饲养。
<br/><br/>    它们吃吃喝喝两个月，繁育出更多的哥布林，提供你源源不断的信仰之力。
<br/><br/>    如果我没猜错，到最后，这些死去的哥布林，还会成为你饲养低阶魔龙的‘饲料’。
<br/><br/>    也就是说，哥布林吃的魔龙，其实是吃它们的同族长大的。
<br/><br/>    哥布林和低阶魔龙，一[悠悠读书 www.uutxt.co]直在吃自己的同胞
<br/><br/>    整个过程，你贪婪之王能够不断获取信仰之力，却不用付出任何实质性的东西。
<br/><br/>    真是一个绝妙的循环，看来你确实很擅长运作。
<br/><br/>    那我就不懂了，既然说我在利用哥布林，那这些出去的哥布林，难道就不会把这些消息传播出去么？
<br/><br/>    难道它们进来后，就不怕跟之前的哥布林一样，遭遇不测么？盖瑞德似笑非笑地问。
<br/><br/>    这就是哥布林这个种族，最可悲的地方。
<br/><br/>    叶帆唏嘘道：对于一个因为贪婪，可以六亲不认的种族而言，哪怕知道有生命危险，它们也会前赴后继地来龙窟上贡
<br/><br/>    甚至，它们还会因为担心有其它哥布林，抢走它们的财富，故意隐瞒这些这里的很多真相。
<br/><br/>    事实上，以哥布林的贪婪，就算知道了真相，它们也会忍不住过来，永远抱着侥幸的心理。
<br/><br/>    这就是为什么你会如此重视哥布林，再也没有比这个种族，更适合当你信徒的了。
<br/><br/>    盖瑞德拍起手来。
<br/><br/>    你很会讲故事，冷先生，虽然你讲得很精彩，但似乎这里发生的一切，都与你无关。
<br/><br/>    不过我倒是很好奇，你为什么不进第六号藏宝室，难道你不要ankh了？
<br/><br/>    叶帆耸肩，掏出了一个透明的水晶瓶子，里面有一丝剔透的液体。
<br/><br/>    我有说不拿你的ankh么？叶帆邪笑：我只是留了手，没被你关在里面罢了。
<br/><br/>    盖瑞德表情第一次呆滞了下，随即僵硬地笑了笑，你是怎么做到的？
<br/><br/>    叶帆眯眼，回想起之前在藏宝室里的景象，都有些后怕。
<br/><br/>    他进去后，就发现那简直是一个梦幻的世界。
<br/><br/>    金山银山也就罢了，各种没见过的奇珍异宝，灵材灵器，数不胜数。
<br/><br/>    有些灵草仙果，光是闻着就让人垂涎欲滴。
<br/><br/>    关键是，竟然里面还用金色的笼子，关了几十个风情各异的美女。
<br/><br/>    吃，喝，玩乐，应有尽有，而且只有叶帆等人，可以随便享受。
<br/><br/>    说实话，若不是空间指环里，有一群女人在，叶帆一个人的话，真可能无法抵抗那些美女的求救和哭诉。
<br/><br/>    不过，叶帆一进去后，也渐渐发现，自己的内心的贪欲，不知不觉地被放大了。
<br/><br/>    他一开始只想拿ankh就走，但看到那些东西，实在忍不住会驻足。
<br/><br/>    那不是一般的宝贝，也不是一般的美女，纵然叶帆是吃过见过的主，也会无比动心。
<br/><br/>    加上，盖瑞德是说，随便他拿多少。
<br/><br/>    好在叶帆早有心理准备，加上有女人们监督，叶帆快速找到了盖瑞德所说的装ankh的瓶子，简单确认一下后，就从里面出来。
<br/><br/>    只是，当叶帆要出来的时候，却忽然发现，连门都消失了！
<br/><br/>    他这才确认，这个藏宝室，是完全被盖瑞德所掌控，想出去，得通过盖瑞德才行。
<br/><br/>    但是盖瑞德恐怕也万万想不到自己当初靠他的胞弟葛朗台，掌握了一点幻影法则。
<br/><br/>    早在进入藏宝室的时候，叶帆就在外面隐蔽的地方，凝聚了一个幻影。
<br/><br/>    通过幻影切换，叶帆还是成功出来了。
<br/><br/>    毕竟帝王级的位面法则，就不是盖瑞德可以阻止的了。
<br/><br/>    怎么出来的，魔王就不用多操心了，东西我拿到了，哥布林的饲养模式，我也欣赏了，告辞
<br/><br/>    叶帆当然不会多解释，转身就打算离开。
<br/><br/>    他没有必要跟盖瑞德彻底闹翻，现在当务之急，是确认这个ankh是不是真的，能有效治愈团团。
<br/><br/>    一道雷霆霹雳，突然闪现在叶帆面前，魁梧的金色铠甲光头，拦住了去路。
<br/><br/>    人类，殿下还没让你走呢，雷金咧嘴狞笑。<br/><br/>
