    app2();<br/><br/>    “您有所不知，白一条长老有严重洁癖，不管是对整洁还是对审美，都很苛求。
<br/><br/>    那恶魔好像知道他的弱点，就派了一个虫族和血魔的混血恶魔，那家伙长得奇丑无比，又很是腥臭。
<br/><br/>    白一条长老面对那恶魔就要吐，根本不想作战！”
<br/><br/>    “白长老是在搞笑吗？！”念茹娇的脾气，都忍不住想骂人了。
<br/><br/>    苏轻雪郁闷地摇了摇头，已经无法吐槽什么了。
<br/><br/>    “苏小姐，怎么办啊？钦州一失守，咱跟奥法神域那边，就彻底会被阻断。
<br/><br/>    到时候，奥法神域那边，想去支援都很难了。”江?眼巴巴问。
<br/><br/>    “三绝十尊要么联系不上，要么都在作战，或是想去也无法赶过去，我还能怎么办？要不你去钦州一趟？”苏轻雪问。
<br/><br/>    “我……我得负责守护您一家啊”，江?义正言辞。
<br/><br/>    “白一条怎么这样！？难道不顾族人死活吗？！”念茹娇气恼。
<br/><br/>    “念夫人，现在这局面，都乱成什么样了，到处都在死人……谁还顾得了谁啊”，江?苦笑。
<br/><br/>    “阿娇，随他去吧，白虎氏自己的人都不管，我们也犯不着多管闲事了，我们自己还有一家子要照看呢”。
<br/><br/>    苏轻雪说着，看了眼后面正盘卧的小金，胖虎，小朱雀几个。
<br/><br/>    “团团，妈妈要去工作，你跟小金它们在一起，千万别乱跑”。
<br/><br/>    “好的妈妈！”团团显然也意识到，如今外面似乎发生了大事情。
<br/><br/>    “主母放心，有我小金在，小主人绝对安然无恙！”
<br/><br/>    苏轻雪冷哼了声，“你也是怕死，担心我派你出去跟哪个恶魔作战吧”。
<br/><br/>    贪吃蛇顿时耷拉下脑袋，不敢跟苏轻雪对视。
<br/><br/>    “轻雪，就算白虎氏那边我们不管，可艾儿那边……”
<br/><br/>    “相信她们，占星是个老油条，不会无缘无故带个战略级跑去找艾儿的”。
<br/><br/>    苏轻雪说完，就急急忙忙去做调度了。
<br/><br/>    念茹娇咬着花唇，眼中闪过一抹决断。
<br/><br/>    女人来到实验室，找到了正在接管通讯修复工作的姬晚晴。
<br/><br/>    “晚晴，帮我个忙”，念茹娇小声道。
<br/><br/>    “阿娇姐姐，怎么了？”姬晚晴回头问。
<br/><br/>    念茹娇悄悄，对姬晚晴传音……
<br/><br/>    姬晚晴一愣，黛眉紧锁，“这样……不太好吧，太危险了。”
<br/><br/>    “晚晴，现在大家都忙着对抗恶魔”。
<br/><br/>    “莎莉叶、蕶儿、紫陌、小雨她们都在外面与恶魔作战，连不喜欢战斗的允儿都去了”。
<br/><br/>    “就我最没用，什么都不行……我也想做点力所能及的事情”。
<br/><br/>    “[孤城读书 www.guchengdushu.com]这次出了什么事，责任都算我头上，拜托你了，晚晴……”念茹娇哀求。
<br/><br/>    姬晚晴摇头：“我不是这个意思，只是觉得……可能轻雪姐姐另有安排，我们这么做，她会生气”。
<br/><br/>    “轻雪的性格你该清楚，她在这种情况下，是选择极端路线，不计损失的……
<br/><br/>    有她的考虑不假，但未必都是最好的选择，你觉得呢？”念茹娇恳切问道。
<br/><br/>    姬晚晴蹙眉，犹豫了下，叹了口气：“好吧，或许你是对的，我尽力试试……”
<br/><br/>    ……
<br/><br/>    位于第四王国某世界，孤零零的神龙城，战火纷飞。
<br/><br/>    风欲止带着一群族人，借着城内的各种设施，与恶魔殊死搏斗。
<br/><br/>    巨大的爆炸声，不断地震撼地道里一群老弱妇孺的神经。
<br/><br/>    尖叫声，哭喊声，在神龙城的地下，此起彼伏。
<br/><br/>    “完了！完了！前面的路被堵上了！！”
<br/><br/>    “这里也堵死了！！”
<br/><br/>    “不好！外面有恶魔冲进来了！”
<br/><br/>    “大家快跑啊！——”
<br/><br/>    原本以为安全地下逃生通道，因为爆炸坍塌了不少。
<br/><br/>    一些恶魔开始在地下，屠杀这些手无寸铁，修为平平的人类。
<br/><br/>    人类的活动范围被不断缩小，许多人看着自己的同族，被恶魔杀死后直接当做食物吞噬，更是吓得直接当场晕过去，甚至崩溃自杀。
<br/><br/>    鲜血，染红了神龙城的每一寸土地。
<br/><br/>    一个还算相对牢固的巨石地下储藏室内。
<br/><br/>    一群妇女跟孩子，被安置在这里。
<br/><br/>    他们的体力无法长途逃跑，也不敢贸然再出去，只能听天由命。
<br/><br/>    这会儿，一个脸蛋灰扑扑，扎着羊角辫，看着七八岁大的小姑娘，正用一双乌溜溜的大眼睛，一直盯着旁边的一个“斗篷怪人”。
<br/><br/>    那人浑身笼罩在斗篷里面，埋头在双腿上，蜷缩在角落，一直没什么动静。
<br/><br/>    这也是地窖里，仅有的几个男子。
<br/><br/>    “妈妈……这个人……是姬执黑老祖！”小女孩看了好久，终于确定了，叫了出来。
<br/><br/>    女孩的母亲赶紧对女儿做了个“噤声”的手势，“嘘，别乱说，不是的！”
<br/><br/>    “真的！是姬执黑长老！”女孩较真道：“我不会认错的！”
<br/><br/>    母亲用力摇头，皱眉，示意女儿别再说了，周围已经不少妇女孩子，眼神注视过来了。
<br/><br/>    “你还乱说！妈妈打你了！”
<br/><br/>    “妈妈你看嘛……真是姬执黑老祖……”女孩委屈。
<br/><br/>    “你……你再不乖！”母亲着急不已，扬起手要打孩子。
<br/><br/>    刚抬起手，就被旁边的斗篷怪人给抓住了。
<br/><br/>    “别打，孩子没认错”，姬执黑抬起头，讪讪笑了笑。
<br/><br/>    一群地窖里的人，都纷纷指指点点，很多都是满脸震惊。
<br/><br/>    “真是姬执黑老祖？”
<br/><br/>    “哇，第一次这么近距离见到青龙！”
<br/><br/>    “看着好年轻啊……”
<br/><br/>    “姬执黑老祖怎么在这里啊？”
<br/><br/>    “没听说过吗，人家出了名的外号，‘姬跑跑’……”
<br/><br/>    听到一些交头接耳的议论，姬执黑表情很平静。
